-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\6906e2e70eb9e20cccf2defbe2082890\transformed\viewbinding-8.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\653c0f4612f81c7bd9595316e05dadb8\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\196e35e020c47e028750fbc38e28350f\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\87f8961441733e5fde0882ec778d7f24\transformed\camera-video-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\078c466622d10696cfe620f012e44710\transformed\camera-extensions-1.3.2\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-lifecycle:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\cae863b07c1898d1a04ba5ab37eefefe\transformed\camera-lifecycle-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5b6373a7fd4fa4ec61b8167a57b9b4b4\transformed\camera-camera2-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\14e69e20254797b9a4e718d64babe20c\transformed\camera-core-1.3.2\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a549794bd423f153d48c18010e3f3f34\transformed\camera-view-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\76491347bd7bf20faebe721638b56aaf\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1ebcc0dabb23eb5b79b437577ecf5d78\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ce48676b941294ddba95f0dc0e2c1649\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\QBC\.gradle\caches\8.10.2\transforms\62f159696ce086a462cfa08d077220dc\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\QBC\.gradle\caches\8.10.2\transforms\aa6778fbdeeb5c53d73821a83e74ad59\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8d4906344e23bc77296972dd2875e45e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d35f9ec7c9dd3ba191623e53617154b9\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\9f0fa94aeed851b399bedc6f0a2d67bc\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\e77f11a7ef84683313a6eb515f9ef278\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf21523eb120e538d5dcd4b287d895fe\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\c623f2a693f99e02ccd858d382d91fcb\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fb24148e9910c27d65afa74f068c5231\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\1c0dfbf029914f354ea2ac5844118f95\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\5f26374f5674c98690560e1cfb26d34b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a29dd7b81ed2adb1093cf4be09354b22\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8282bea5dbd8335844313ef726506f4a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac6e47a4d5c0eab303ab7c366f58924a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\f7d2a55b5c1d6ed7aa3c5cd47f060e2e\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
