R_DEF: Internal format may change without notice
local
array vehicle_types
attr backgroundColor
attr cardBackgroundColor
attr selectedItemId
attr textColorPrimary
attr textColorSecondary
color aesthgreen
color black
color blue
color bottom_nav_item_color
color chip_background_selector
color chip_text_selector
color danger
color dark_background
color dark_border
color dark_card
color dark_divider
color dark_surface
color dark_text_primary
color dark_text_secondary
color dark_text_tertiary
color divider_color
color duty_status_text_selector
color error_color
color gray
color green
color grey
color info
color light_background
color light_border
color light_divider
color light_surface
color light_text_primary
color light_text_secondary
color light_text_tertiary
color magenta
color notification_color
color orange
color primary
color primary_light
color purple
color purple_200
color purple_500
color purple_700
color red
color red2
color route_color
color success
color teal_200
color teal_700
color warning
color white
color yellow
dimen avatar_size
dimen bottom_nav_height
dimen button_height
dimen card_corner_radius
dimen card_elevation
dimen corner_radius_large
dimen corner_radius_medium
dimen corner_radius_small
dimen icon_button_radius
dimen icon_button_size
dimen icon_size_large
dimen icon_size_medium
dimen icon_size_small
dimen input_field_height
dimen list_icon_padding
dimen list_icon_size
dimen notification_badge_size
dimen spacing_large
dimen spacing_medium
dimen spacing_small
dimen spacing_xl
dimen spacing_xlarge
dimen spacing_xs
dimen stat_icon_padding
dimen stat_icon_size
dimen text_size_large
dimen text_size_medium
dimen text_size_small
dimen text_size_xlarge
dimen toolbar_height
drawable app_logo
drawable btn_retry
drawable btn_start
drawable button_background
drawable button_cancel_background
drawable button_gradient_bg
drawable chip_address_background
drawable chip_background_selector
drawable chip_customer_background
drawable chip_default_background
drawable chip_order_background
drawable chip_restaurant_background
drawable chip_text_selector
drawable circle_background
drawable circle_background_blue
drawable circle_background_dark
drawable circle_background_green
drawable circle_background_light_red
drawable circle_background_orange
drawable circle_background_primary
drawable circle_background_red
drawable circle_background_yellow
drawable circle_icon_background
drawable circle_sequence_background
drawable circle_shape
drawable cod_background
drawable dark_surface_overlay
drawable default_profile
drawable detail_background
drawable dropdown_background
drawable edit_text_background
drawable empty_orders
drawable empty_state_background
drawable ic_accepted
drawable ic_ambulance
drawable ic_announcement
drawable ic_appearance
drawable ic_approved
drawable ic_arrow_down
drawable ic_arrow_right
drawable ic_back
drawable ic_barcode
drawable ic_batch
drawable ic_calendar
drawable ic_call
drawable ic_camera
drawable ic_cancelled
drawable ic_chat
drawable ic_check
drawable ic_check_circle
drawable ic_chevron_right
drawable ic_close
drawable ic_company
drawable ic_completed
drawable ic_delete
drawable ic_delivery
drawable ic_destination_marker
drawable ic_direction_straight
drawable ic_distance
drawable ic_download
drawable ic_driver_license
drawable ic_dropdown
drawable ic_earnings
drawable ic_email
drawable ic_email_normal
drawable ic_emergency
drawable ic_empty
drawable ic_error
drawable ic_error_circle
drawable ic_failed
drawable ic_filter
drawable ic_flash_off
drawable ic_flash_on
drawable ic_google
drawable ic_help
drawable ic_history
drawable ic_home
drawable ic_id_card
drawable ic_in_progress
drawable ic_in_transit
drawable ic_info
drawable ic_keyword
drawable ic_launcher_background
